SIM_No,MC_Num,JB_Num,P_1,P_2,P_3,I_LB,N_1,N_2,N_3
0,20,100,670,632,590,542,58399595,59682795,46741335
1,20,100,667,635,592,590,55317395,56582154,50938473
2,20,100,652,622,577,526,59221872,57461442,55130051
3,20,100,691,639,587,553,55685158,52298969,39744168
4,20,100,659,610,566,541,52654463,55699876,54994714
5,20,100,647,625,606,533,57727603,56480267,40513396
6,20,100,658,611,575,539,55492245,57973431,48422263
7,20,100,653,612,580,548,56545635,56177647,48921413
8,20,100,676,629,596,547,58465791,58493057,69206870
9,20,100,665,609,592,545,57220157,57110689,51426050
10,20,100,660,624,615,540,56493547,58040607,54310069
11,20,100,666,621,606,562,57600492,55970358,41633139
12,20,100,669,618,600,550,55979096,56670512,55118434
13,20,100,690,647,601,541,57180554,57563524,51874145
14,20,100,669,637,601,548,56362291,57831825,52578110
15,20,100,660,624,583,537,57635450,56627285,49560987
16,20,100,658,628,603,549,62809163,59782720,53956037
17,20,100,687,629,585,543,58069981,58465080,49661749
18,20,100,644,603,561,550,56009527,56663373,59162741
19,20,100,662,643,600,550,56873079,59395139,53057735
20,20,100,673,634,581,566,56815371,60240183,42086682
21,20,100,669,622,603,533,56669327,57849699,44101640
22,20,100,667,611,584,538,58075968,56575344,52477853
23,20,100,672,627,574,532,60142823,58695578,55451711
24,20,100,684,629,572,570,58089431,56937382,50099921
25,20,100,659,623,580,537,57835230,61930802,48846255
26,20,100,677,629,595,550,55130065,54976771,42700529
27,20,100,640,601,560,544,56469457,56788246,49967721
28,20,100,671,612,579,521,57677760,57007842,45167450
29,20,100,666,618,581,557,54911660,56734061,49862078
30,20,100,651,629,569,536,55815311,62260012,52661701
31,20,100,705,636,582,533,59349571,56717310,57267890
32,20,100,648,627,609,544,55993796,57728110,46465133
33,20,100,672,622,603,553,55390174,58294130,50173641
34,20,100,679,636,603,551,59345903,57335241,52985227
35,20,100,680,632,625,558,54421499,56596228,50891441
36,20,100,665,620,580,559,55729502,55899731,54463072
37,20,100,664,633,601,559,55823691,56739429,53842871
38,20,100,674,654,603,565,57011748,57617779,58387375
39,20,100,659,642,584,564,57964813,60206039,57682967
40,20,100,667,638,595,540,58155361,58862559,55027065
41,20,100,671,629,588,561,56028988,60040496,49974861
42,20,100,648,607,573,551,60828311,57348430,51260975
43,20,100,671,629,603,540,56234949,58345280,56619080
44,20,100,674,639,604,538,57188061,56644796,49238379
45,20,100,667,612,598,565,56837236,57883066,45287051
46,20,100,694,634,617,555,55677234,56395327,50577742
47,20,100,668,624,610,553,56551983,57001152,51276183
48,20,100,677,650,596,572,58510863,59203955,40638469
49,20,100,653,624,560,535,57779815,59167340,60273042
50,20,100,669,632,582,576,57007913,55972070,55214884
51,20,100,659,612,559,532,59841391,57570504,51440982
52,20,100,688,646,611,562,58375939,58039239,53426648
53,20,100,648,599,579,545,59195569,55987011,50907494
54,20,100,650,617,587,556,55374203,59213987,46800695
55,20,100,676,617,582,537,58782627,59312683,44068984
56,20,100,663,643,582,552,55338187,57284918,47582047
57,20,100,657,623,578,529,54863883,56942255,53344986
58,20,100,657,614,599,535,55383621,56857031,58565658
59,20,100,690,643,623,542,59096342,60537897,52720754
60,20,100,663,618,589,544,55270261,58366520,53081708
61,20,100,639,591,578,514,56632504,56306264,43772291
62,20,100,678,631,604,551,56712376,56539763,48192069
63,20,100,654,624,568,537,55395838,55866918,48338866
64,20,100,665,629,579,541,55837362,59509662,48937695
65,20,100,685,641,594,552,56703259,57660395,59423005
66,20,100,684,644,589,547,57758635,58509969,59766356
67,20,100,667,622,595,540,56754744,58505371,60109939
68,20,100,686,629,613,546,57851690,64547819,47245577
69,20,100,675,615,579,550,55849113,54700122,57062770
70,20,100,663,638,568,552,54526054,60090248,56408690
71,20,100,680,625,570,548,56504761,57466089,53740406
72,20,100,648,633,585,556,57435280,57570880,43330596
73,20,100,672,645,588,558,58443391,59325350,47824546
74,20,100,682,655,595,551,57512534,57062090,52529586
75,20,100,635,610,577,537,57171836,55925504,48946198
76,20,100,684,650,607,545,59265431,59684551,42057369
77,20,100,720,647,613,587,56141608,56824788,56872128
78,20,100,653,616,567,542,56592168,55515924,50123304
79,20,100,640,602,560,533,56867950,58655217,50859374
80,20,100,676,637,592,576,59206747,59313454,44691523
81,20,100,683,621,586,553,54612293,54897438,45742405
82,20,100,671,647,588,526,57972115,60203887,42255323
83,20,100,672,628,595,552,58428908,57792740,42550760
84,20,100,684,632,602,556,59292457,59463216,48583802
85,20,100,672,622,575,544,56695991,57609392,47280971
86,20,100,678,642,575,562,61136977,60416720,43843777
87,20,100,657,616,567,541,53692646,58426247,51578078
88,20,100,677,618,584,547,56810819,57338825,46507939
89,20,100,686,637,583,544,61288189,57708881,51330614
90,20,100,648,614,563,553,60214375,58107391,48995065
91,20,100,673,617,588,542,60717056,60274710,47884643
92,20,100,669,632,605,555,57254466,56886783,44401456
93,20,100,652,604,594,538,55396437,54927939,49598704
94,20,100,660,622,586,550,55353027,55441674,49621544
95,20,100,690,648,582,536,57471507,61313024,54301499
96,20,100,711,634,611,543,56606249,58203963,55458787
97,20,100,681,614,569,558,56573016,57311867,47976360
98,20,100,677,642,587,551,57405564,56511257,44835448
99,20,100,669,621,569,548,59134573,57133779,54896020
100,20,100,662,611,573,556,56188032,56121377,43538985
101,20,100,664,637,608,549,56255620,61621561,59107972
102,20,100,670,616,573,560,56039861,56634190,57061213
103,20,100,672,614,639,564,57099286,59819926,49059213
104,20,100,681,622,581,561,55816226,56183616,53840236
105,20,100,674,638,588,545,59883161,60135823,50546684
106,20,100,659,636,592,547,56504546,56901901,53447649
107,20,100,662,638,603,549,58632505,58866554,50061845
108,20,100,652,615,591,541,57786976,56505517,56318925
109,20,100,672,636,568,555,57171720,57076262,55833929
110,20,100,683,639,599,531,56780751,58115016,46557720
111,20,100,680,636,596,531,56122472,56782267,45923776
112,20,100,661,612,581,553,56738435,55917220,54331119
113,20,100,672,624,578,563,56631201,57610985,55445130
114,20,100,653,630,596,534,56074796,59931481,60731185
115,20,100,686,663,583,550,58863749,59114537,49069171
116,20,100,674,633,577,551,57902741,58030193,50067267
117,20,100,683,629,576,537,56289886,55815825,58111830
118,20,100,684,623,597,527,57211469,56706780,55012418
119,20,100,662,601,575,530,57957643,56453906,54422373
120,20,100,643,610,570,541,57014495,58266869,51045533
121,20,100,665,667,589,552,57280827,59857345,49851468
122,20,100,664,637,604,553,55607585,56835157,45753349
123,20,100,652,617,584,521,58850095,59020550,55439375
124,20,100,662,614,586,534,56265993,56994587,57129974
125,20,100,665,623,589,556,56776754,57887290,48660659
126,20,100,673,649,583,543,57866503,57730369,51254099
127,20,100,635,604,599,541,55280816,56821552,47953721
128,20,100,686,641,624,545,59131474,57005063,48828535
129,20,100,684,639,596,562,56476693,56298297,52040477
130,20,100,685,641,609,555,57785684,63840488,47898584
131,20,100,674,628,592,560,57881995,57381641,58662754
132,20,100,689,642,595,558,58680998,59986904,49504699
133,20,100,664,622,588,560,57655464,57764817,50483888
134,20,100,645,612,574,541,56781915,57735884,44010719
135,20,100,671,638,635,557,56921595,57718225,51023940
136,20,100,677,626,584,543,54970854,60684059,54417137
137,20,100,653,624,571,539,54561764,58998220,51262365
138,20,100,663,625,602,533,54560716,56407010,44390252
139,20,100,687,634,586,559,57115620,58412271,43541223
140,20,100,671,633,587,555,57764737,54489765,52999824
141,20,100,659,628,584,551,57353845,61064975,49390506
142,20,100,645,619,582,527,55702407,58660070,52189955
143,20,100,688,612,596,544,57759928,57555481,56630837
144,20,100,648,606,600,536,57387168,59481594,57271497
145,20,100,686,651,615,568,57865792,56006853,49968485
146,20,100,667,632,591,561,56768450,60208853,54660843
147,20,100,671,655,593,542,58598593,58181590,40844565
148,20,100,642,619,591,549,57211102,55253023,48783054
149,20,100,675,636,610,584,56007520,59207793,47588737
150,20,100,680,629,625,565,58689766,56166450,50869984
151,20,100,664,640,566,549,56451250,57542379,44419189
152,20,100,675,626,557,527,57151404,57554082,54459692
153,20,100,681,624,587,535,58393951,60345695,50005029
154,20,100,668,632,575,540,55760376,57040562,58866789
155,20,100,668,629,620,539,56340394,57599786,55195429
156,20,100,682,639,600,571,58308613,57573013,52182872
157,20,100,662,626,575,565,56543662,58646019,55955483
158,20,100,707,648,608,577,57927442,57713040,46012344
159,20,100,672,636,591,540,58032616,58017138,54040814
160,20,100,671,630,571,532,57815848,58645154,51228921
161,20,100,649,607,575,535,54446404,55537154,55947093
162,20,100,648,600,587,542,57099428,57485702,54740272
163,20,100,700,647,597,562,61022951,57957408,48470239
164,20,100,652,628,602,544,56750186,58047405,43489343
165,20,100,656,624,571,551,57271257,56568829,49057270
166,20,100,660,623,590,533,58662298,58573293,54798243
167,20,100,696,655,627,557,57883503,60208242,47378507
168,20,100,686,646,598,553,58179101,61089000,61629249
169,20,100,661,635,624,542,56778755,57614800,52125580
170,20,100,668,642,591,548,56395096,58014989,51590834
171,20,100,674,639,608,544,59790164,57586330,48423270
172,20,100,666,616,597,552,57787708,59025102,49231623
173,20,100,661,646,575,531,57756377,57485254,62712849
174,20,100,664,616,595,543,55873518,57265068,45948343
175,20,100,683,656,612,566,56179102,58475034,52302544
176,20,100,665,638,569,535,59566269,62158584,53446032
177,20,100,676,622,580,550,57038088,55868320,54714000
178,20,100,683,645,597,550,58069232,65193695,58946215
179,20,100,669,627,576,543,58735324,58030455,42442232
180,20,100,714,631,600,530,59531824,58849362,53077137
181,20,100,663,614,567,535,56787009,57307298,52713632
182,20,100,660,644,606,555,57084849,59347863,41595297
183,20,100,650,624,595,551,54372827,55527762,58949247
184,20,100,672,627,572,572,57005644,56774550,10237
185,20,100,686,640,602,555,58277894,58157825,61373571
186,20,100,705,645,598,559,55960676,56870214,55726758
187,20,100,672,630,579,542,57702028,59526719,51888059
188,20,100,645,612,581,546,57350167,55180903,49703969
189,20,100,671,648,597,596,55513971,59137353,48617805
190,20,100,652,609,600,546,55855611,57490512,56841699
191,20,100,665,632,594,544,56341607,57742031,59135184
192,20,100,679,636,602,557,57537632,58669806,49533294
193,20,100,663,623,597,569,56978922,57905644,54501772
194,20,100,671,629,585,571,57094132,58285939,54865424
195,20,100,648,605,573,532,55226173,56549564,54374641
196,20,100,665,645,599,570,58500201,56157857,48789710
197,20,100,674,639,583,542,57877497,56144965,52193131
198,20,100,677,616,587,540,60620440,60977477,50169467
199,20,100,666,632,606,539,58719792,57666823,57379690
200,20,100,652,618,574,545,55362440,55613069,52868388
201,20,100,664,639,564,554,56917761,56616993,45177129
202,20,100,676,643,584,545,57456507,59171283,50424514
203,20,100,682,614,559,541,59668704,58369080,49296245
204,20,100,663,643,578,568,61830341,54882923,43938757
205,20,100,657,612,569,544,57671328,56070489,60388895
206,20,100,653,605,581,548,56648590,56012391,55981755
207,20,100,685,642,616,552,57823179,56014546,46300439
208,20,100,670,604,571,563,57984245,55293283,52509235
209,20,100,660,625,583,546,55490674,61514941,50624637
210,20,100,676,604,585,558,58306961,58466751,53776805
211,20,100,680,646,639,544,56386585,57811609,46230312
212,20,100,681,626,599,555,56048160,57323853,48517032
213,20,100,655,614,605,561,58296425,61375874,54520348
214,20,100,678,628,569,546,56800860,56998790,51400614
215,20,100,668,625,611,546,61350120,62037408,42290067
216,20,100,673,629,614,533,60147340,57240814,49842622
217,20,100,662,635,580,535,55965190,56641817,45107639
218,20,100,667,619,588,544,57639942,57062447,50210996
219,20,100,659,607,576,538,56075663,60713498,46582822
220,20,100,679,656,594,555,56126379,59720313,45783688
221,20,100,658,606,582,550,55505032,58099404,43939400
222,20,100,666,630,609,556,55438996,57930956,57600356
223,20,100,670,624,567,545,57829067,57039322,55786783
224,20,100,661,613,577,532,55700514,59097251,58720803
225,20,100,705,654,656,564,56399859,60501183,38837746
226,20,100,664,628,603,533,57028683,58421773,53354909
227,20,100,660,619,625,554,53692817,56865867,62386052
228,20,100,663,615,582,553,57834574,61196315,52253298
229,20,100,658,622,595,526,56892173,59221777,53199027
230,20,100,685,618,597,550,59166901,56258018,54052609
231,20,100,668,614,626,534,55952096,56421750,52670985
232,20,100,675,622,604,556,55149259,55014092,54232330
233,20,100,689,646,617,567,58595305,57773917,42219841
234,20,100,661,632,610,546,56619098,60381857,48896496
235,20,100,677,645,604,532,58039595,58828430,50514142
236,20,100,678,648,584,545,60457420,62404162,51947531
237,20,100,676,631,582,572,56908212,59875143,58539457
238,20,100,677,630,598,526,58383416,60628487,54796322
239,20,100,667,613,585,549,55578303,57548824,49901328
240,20,100,674,621,607,556,54879276,55626206,57568187
241,20,100,682,629,584,548,57023357,57044844,43379572
242,20,100,694,646,584,561,63355943,58256969,51061079
243,20,100,678,645,596,553,57502411,60238046,44604475
244,20,100,679,633,602,554,58710400,58124651,45590892
245,20,100,680,641,581,555,56816226,60265255,61185660
246,20,100,643,617,570,535,55049749,56126817,38666679
247,20,100,658,624,598,568,56474517,56616963,42338676
248,20,100,671,635,598,551,54913750,57820531,42144852
249,20,100,665,632,579,552,56545545,55343267,56303385
250,20,100,664,617,581,555,54064937,54759021,45193414
251,20,100,653,625,591,544,57166102,57591815,51613310
252,20,100,671,632,614,546,56669913,58643809,55228311
253,20,100,678,630,596,557,55345106,58157129,50347424
254,20,100,657,623,584,536,56408273,58646617,49403852
255,20,100,664,638,603,552,58765152,57377049,43886114
256,20,100,656,602,561,542,56711264,56281450,58125797
257,20,100,667,643,587,551,59600991,58849517,58978029
258,20,100,691,649,582,538,58139456,57295082,50969516
259,20,100,664,602,572,552,55930468,56667672,55501016
260,20,100,676,644,579,569,57828636,58181758,55444791
261,20,100,671,615,586,541,57354367,57207434,50604420
262,20,100,679,645,600,538,58903112,61828722,45659067
263,20,100,665,622,589,536,57107635,58056684,50424277
264,20,100,666,626,584,545,59951956,58482373,47144096
265,20,100,657,617,578,528,58045510,59409389,45843582
266,20,100,677,625,589,557,58146629,58112674,49879768
267,20,100,672,629,604,545,54457786,59714926,44993677
268,20,100,648,622,577,541,58151772,57927931,49905275
269,20,100,657,623,593,557,58134024,56878205,49368727
270,20,100,675,642,588,546,58617047,59735344,52431290
271,20,100,653,607,594,536,57398614,56685504,46177761
272,20,100,688,645,581,551,57330748,57629699,49765468
273,20,100,666,644,605,568,57846072,58432730,58514478
274,20,100,684,619,570,542,58534543,57444610,58735882
275,20,100,670,630,578,542,57833399,58708548,58181375
276,20,100,672,625,581,530,56246434,56284508,57788436
277,20,100,679,625,567,556,56404837,55796187,59607156
278,20,100,659,611,616,532,56144748,56667894,56768318
279,20,100,671,634,600,552,56224220,56048438,54130874
280,20,100,661,621,596,535,57123047,58621142,44511642
281,20,100,660,630,570,539,59752996,57541197,49031555
282,20,100,659,639,585,561,56462755,56479680,51216205
283,20,100,678,637,588,550,55851566,56310219,54887268
284,20,100,689,653,603,569,57418348,57800622,58519364
285,20,100,669,615,583,545,57034434,59100137,51017664
286,20,100,649,606,592,534,55303335,56068522,57921093
287,20,100,674,634,590,557,64348023,57029442,53658385
288,20,100,676,621,594,558,56951135,57389787,50144164
289,20,100,664,644,601,536,57610454,57697871,50657007
290,20,100,663,640,597,554,54828089,58352464,54874507
291,20,100,670,640,585,547,56996039,56137978,48263612
292,20,100,673,645,571,542,55965302,62624134,47458138
293,20,100,665,625,579,541,56167415,59600874,51633331
294,20,100,684,651,596,547,58136431,57560587,49713014
295,20,100,670,617,590,532,54739030,55984396,57784435
296,20,100,662,612,577,542,56482276,57820614,43231507
297,20,100,666,615,572,548,57310119,56737728,68648463
298,20,100,670,634,588,540,59281337,59404723,56047761
299,20,100,666,633,584,551,57597042,57171856,48650998
300,20,100,691,643,596,545,57569988,56929971,55170708
301,20,100,662,628,621,548,56189417,56312590,44317901
302,20,100,663,617,554,551,56838903,56802831,49623632
303,20,100,668,625,571,535,56045099,57261674,53805732
304,20,100,674,635,589,556,61776249,60506327,54914637
305,20,100,657,617,579,528,57218799,56191035,49644470
306,20,100,686,638,617,544,57978101,57704237,54318511
307,20,100,675,624,595,552,57028732,57751472,47662698
308,20,100,705,655,616,586,56722905,59447746,52529814
309,20,100,661,621,592,536,55504296,57616835,41574091
310,20,100,661,621,581,561,56130367,57569472,45832604
311,20,100,686,626,611,540,58647056,57705294,48295299
312,20,100,707,638,622,585,56094327,56807138,52512960
313,20,100,658,616,581,547,57381613,58622627,56249536
314,20,100,651,636,627,524,55276562,58219367,49978953
315,20,100,677,616,570,544,58599359,57382378,52912838
316,20,100,685,627,576,529,56523790,59079358,57313776
317,20,100,672,628,616,557,56940471,56602935,46439770
318,20,100,642,620,556,536,54522945,59515215,47600381
319,20,100,681,627,583,540,59684783,56627972,46792534
320,20,100,678,632,613,537,58040419,58390028,50871554
321,20,100,653,603,588,546,57317413,58121198,57879320
322,20,100,656,626,591,566,55456175,58610205,60575094
323,20,100,679,635,582,548,57481839,57049985,57770165
324,20,100,645,603,550,542,55494684,57168350,49658853
325,20,100,653,624,580,564,57533232,58849824,60703858
326,20,100,655,619,582,527,59868046,57828268,63033175
327,20,100,674,633,582,550,57588824,57067765,41864702
328,20,100,661,621,577,538,60271556,58843519,54830467
329,20,100,679,649,589,553,56992643,56537581,55030804
330,20,100,677,637,582,559,59412949,56822803,49479396
331,20,100,693,636,587,543,56584940,58344658,51487874
332,20,100,683,653,630,574,56793002,58373845,48945720
333,20,100,677,631,599,524,56619037,60226710,50049234
334,20,100,666,619,586,555,60945274,59912499,54640088
335,20,100,652,603,593,536,56915589,56161215,50567900
336,20,100,681,643,589,543,57864473,56732829,57947504
337,20,100,660,615,563,546,58132083,55809189,61528212
338,20,100,654,618,548,536,58459198,58200987,49842758
339,20,100,624,611,569,532,56021455,57130479,52684559
340,20,100,688,649,630,558,57282572,59329029,47395114
341,20,100,666,653,599,599,57674312,57879467,10262
342,20,100,662,644,615,539,56094193,57291324,50685109
343,20,100,660,618,574,531,57923731,56557721,57865153
344,20,100,669,633,581,540,57402324,55844268,52598811
345,20,100,685,632,602,546,60682737,59964928,49857419
346,20,100,673,637,587,547,58482884,61016524,45427386
347,20,100,652,628,600,539,58424542,58336859,53305786
348,20,100,692,620,578,545,71435222,58597136,49216292
349,20,100,661,614,584,538,61700072,58464864,48592081
350,20,100,676,639,572,553,60583722,57309196,57031300
351,20,100,674,616,580,535,58417995,55751119,46704397
352,20,100,660,627,565,541,57113674,58498059,48996835
353,20,100,658,626,580,536,57104167,57055696,50725960
354,20,100,673,633,576,537,56280054,57466121,50730901
355,20,100,661,626,565,547,54569666,56621723,61905942
356,20,100,663,619,605,522,54971530,58378692,53362174
357,20,100,675,630,592,559,58565081,56009281,50317586
358,20,100,658,618,574,534,55664717,57840235,52890401
359,20,100,692,641,592,569,57059070,58068385,41937790
