,,1978,1979,1980,1981,1982,1983,1984,1985,1986,1987,1988,1989,1990,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019,2020,2021,2022,2023,2024,2025
,10,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,11,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,12,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,13,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,14,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,15,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,16,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,17,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,18,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,19,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,20,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,21,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,22,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,23,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,24,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,25,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,26,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,27,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,28,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,29,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,30,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,31,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
September,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,7,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,10,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,11,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,12,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,13,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,14,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,15,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,16,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,17,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,18,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,19,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,20,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,21,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,22,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,23,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,24,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,25,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,26,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,27,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,28,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,29,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,30,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
October,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,7,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,10,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,11,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,12,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,13,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,14,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,15,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,16,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,17,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,18,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,19,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,20,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,21,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,22,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,23,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,24,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,25,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,26,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,27,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,28,-0.012,-0.388,0.535,0.027,-0.263,-0.105,-0.337,0.131,-0.964,-0.477,0.297,-0.094,-0.21,-0.389,-0.078,-0.153,0.098,-0.261,-0.235,-0.208,0.581,0.193,-0.076,-0.402,-0.051,0.331,0.383,0.28,0.595,0.504,0.138,0.129,0.623,-0.056,0.367,0.765,0.843,0.244,-0.872,-0.183,-0.517,-0.334,0.464,-0.488,-0.764,-1.816,-1.53,
,29,0.043,-0.377,0.524,0.017,-0.26,-0.052,-0.309,0.103,-0.951,-0.463,0.283,-0.133,-0.246,-0.402,-0.082,-0.165,0.125,-0.301,-0.24,-0.203,0.581,0.156,-0.049,-0.403,-0.087,0.351,0.403,0.355,0.567,0.487,0.184,0.11,0.622,-0.044,0.355,0.79,0.844,0.23,-0.877,-0.185,-0.523,-0.36,0.479,-0.527,-0.784,-1.799,-1.583,
,30,0.087,-0.372,0.525,0.002,-0.271,-0.056,-0.252,0.099,-0.974,-0.435,0.291,-0.173,-0.275,-0.421,-0.085,-0.148,0.167,-0.336,-0.24,-0.206,0.584,0.129,-0.043,-0.398,-0.088,0.366,0.408,0.401,0.539,0.466,0.225,0.101,0.624,-0.018,0.348,0.816,0.832,0.227,-0.887,-0.199,-0.53,-0.379,0.491,-0.559,-0.791,-1.767,-1.623,
,31,0.181,-0.389,0.491,0.005,-0.285,-0.06,-0.187,0.14,-1.012,-0.427,0.289,-0.241,-0.316,-0.421,-0.11,-0.107,0.211,-0.359,-0.238,-0.206,0.575,0.088,-0.06,-0.389,-0.076,0.394,0.409,0.433,0.529,0.427,0.277,0.09,0.626,0.005,0.318,0.838,0.816,0.205,-0.89,-0.208,-0.546,-0.409,0.49,-0.576,-0.808,-1.762,-1.645,
November,1,0.178,-0.378,0.475,-0.045,-0.271,-0.065,-0.148,0.146,-1.003,-0.427,0.272,-0.294,-0.336,-0.394,-0.133,-0.048,0.245,-0.368,-0.202,-0.197,0.554,0.061,-0.075,-0.404,-0.062,0.393,0.39,0.457,0.541,0.392,0.329,0.084,0.619,0.027,0.311,0.863,0.784,0.204,-0.887,-0.209,-0.562,-0.423,0.484,-0.597,-0.842,-1.781,-1.659,
,2,0.176,-0.367,0.461,-0.084,-0.262,-0.066,-0.101,0.139,-0.999,-0.43,0.24,-0.318,-0.351,-0.376,-0.158,0.009,0.275,-0.366,-0.17,-0.174,0.511,0.055,-0.093,-0.415,-0.064,0.382,0.356,0.486,0.55,0.361,0.379,0.075,0.601,0.044,0.322,0.896,0.731,0.198,-0.878,-0.221,-0.591,-0.451,0.462,-0.619,-0.867,-1.804,-1.68,
,3,0.201,-0.379,0.434,-0.101,-0.272,-0.064,-0.052,0.18,-0.962,-0.447,0.228,-0.313,-0.366,-0.347,-0.18,0.059,0.299,-0.345,-0.142,-0.171,0.466,0.049,-0.112,-0.41,-0.09,0.357,0.301,0.504,0.567,0.326,0.416,0.05,0.564,0.038,0.333,0.91,0.681,0.179,-0.883,-0.233,-0.601,-0.5,0.422,-0.651,-0.896,-1.82,-1.683,
,4,0.22,-0.377,0.411,-0.132,-0.284,-0.059,-0.003,0.152,-0.927,-0.45,0.224,-0.296,-0.375,-0.313,-0.18,0.096,0.324,-0.333,-0.106,-0.149,0.434,0.027,-0.107,-0.401,-0.139,0.34,0.251,0.557,0.582,0.288,0.449,0.007,0.532,0.013,0.353,0.925,0.652,0.156,-0.886,-0.226,-0.6,-0.545,0.373,-0.655,-0.912,-1.842,-1.68,
,5,0.239,-0.357,0.401,-0.166,-0.273,-0.054,0.047,0.114,-0.909,-0.465,0.207,-0.271,-0.381,-0.277,-0.155,0.122,0.34,-0.331,-0.079,-0.12,0.398,0.008,-0.094,-0.402,-0.189,0.303,0.198,0.599,0.581,0.264,0.475,-0.02,0.523,-0.003,0.38,0.931,0.624,0.154,-0.896,-0.234,-0.616,-0.612,0.324,-0.668,-0.917,-1.845,-1.692,
,6,0.273,-0.334,0.375,-0.178,-0.287,-0.045,0.104,0.118,-0.872,-0.454,0.186,-0.248,-0.38,-0.264,-0.121,0.146,0.347,-0.333,-0.068,-0.097,0.371,0.017,-0.111,-0.403,-0.233,0.266,0.167,0.616,0.558,0.247,0.477,-0.039,0.51,-0.024,0.389,0.933,0.606,0.137,-0.934,-0.259,-0.669,-0.684,0.297,-0.675,-0.9,-1.806,-1.704,
,7,0.263,-0.327,0.347,-0.167,-0.308,-0.021,0.119,0.116,-0.86,-0.438,0.189,-0.228,-0.365,-0.251,-0.07,0.162,0.365,-0.343,-0.049,-0.089,0.358,0.015,-0.114,-0.385,-0.283,0.239,0.161,0.607,0.522,0.209,0.469,-0.05,0.5,-0.043,0.385,0.929,0.61,0.126,-0.979,-0.294,-0.716,-0.742,0.282,-0.694,-0.875,-1.751,-1.72,
,8,0.261,-0.318,0.364,-0.19,-0.279,-0.009,0.147,0.132,-0.854,-0.42,0.185,-0.213,-0.345,-0.249,-0.035,0.162,0.368,-0.336,-0.038,-0.071,0.346,0.002,-0.126,-0.401,-0.305,0.216,0.171,0.574,0.491,0.164,0.446,-0.059,0.515,-0.064,0.374,0.937,0.602,0.114,-1.042,-0.34,-0.771,-0.783,0.269,-0.712,-0.838,-1.675,-1.74,
,9,0.267,-0.286,0.369,-0.14,-0.26,-0.023,0.133,0.153,-0.856,-0.413,0.182,-0.21,-0.331,-0.255,-0.001,0.17,0.371,-0.315,-0.038,-0.051,0.329,-0.025,-0.149,-0.411,-0.309,0.207,0.2,0.522,0.478,0.124,0.417,-0.065,0.559,-0.058,0.362,0.949,0.58,0.111,-1.115,-0.406,-0.829,-0.811,0.261,-0.734,-0.826,-1.605,-1.764,
,10,0.267,-0.321,0.386,-0.087,-0.217,-0.006,0.132,0.146,-0.842,-0.389,0.197,-0.203,-0.303,-0.271,0.005,0.165,0.356,-0.307,-0.035,-0.042,0.319,-0.054,-0.162,-0.417,-0.32,0.211,0.226,0.491,0.471,0.058,0.359,-0.072,0.584,-0.059,0.344,0.955,0.552,0.102,-1.218,-0.486,-0.853,-0.832,0.259,-0.748,-0.814,-1.53,-1.773,
,11,0.265,-0.334,0.421,-0.077,-0.165,0.02,0.129,0.159,-0.839,-0.384,0.218,-0.197,-0.281,-0.252,0.002,0.148,0.315,-0.308,-0.029,-0.043,0.321,-0.087,-0.155,-0.413,-0.346,0.217,0.272,0.484,0.476,-0.021,0.303,-0.062,0.596,-0.05,0.321,0.959,0.525,0.112,-1.322,-0.562,-0.851,-0.865,0.262,-0.749,-0.794,-1.471,-1.782,
,12,0.282,-0.39,0.43,-0.037,-0.153,0.022,0.125,0.153,-0.835,-0.389,0.234,-0.194,-0.252,-0.246,-0.026,0.145,0.268,-0.325,-0.019,-0.055,0.343,-0.118,-0.147,-0.417,-0.361,0.231,0.304,0.482,0.495,-0.073,0.262,-0.047,0.616,-0.048,0.316,0.952,0.501,0.129,-1.443,-0.63,-0.845,-0.903,0.271,-0.729,-0.775,-1.415,-1.773,
,13,0.191,-0.441,0.441,0.004,-0.123,0.026,0.138,0.143,-0.832,-0.377,0.25,-0.197,-0.249,-0.236,-0.063,0.138,0.212,-0.332,-0.012,-0.064,0.35,-0.123,-0.131,-0.403,-0.399,0.243,0.323,0.495,0.51,-0.127,0.229,-0.045,0.648,-0.067,0.308,0.928,0.455,0.158,-1.569,-0.697,-0.85,-0.964,0.272,-0.708,-0.764,-1.402,-1.765,
,14,0.143,-0.469,0.42,0.022,-0.126,0.06,0.152,0.125,-0.821,-0.387,0.27,-0.179,-0.257,-0.242,-0.097,0.131,0.144,-0.341,0.008,-0.067,0.35,-0.084,-0.098,-0.383,-0.443,0.254,0.331,0.515,0.498,-0.184,0.217,-0.036,0.668,-0.108,0.291,0.904,0.417,0.192,-1.681,-0.767,-0.853,-1.021,0.298,-0.71,-0.729,-1.407,-1.762,
,15,0.105,-0.511,0.416,0.066,-0.127,0.056,0.172,0.119,-0.865,-0.394,0.283,-0.156,-0.253,-0.233,-0.085,0.136,0.085,-0.329,0.014,-0.075,0.34,-0.03,-0.079,-0.349,-0.488,0.25,0.326,0.521,0.475,-0.209,0.194,-0.037,0.681,-0.16,0.268,0.884,0.386,0.226,-1.778,-0.812,-0.878,-1.06,0.335,-0.723,-0.693,-1.417,-1.767,
,16,0.025,-0.53,0.393,0.125,-0.145,0.047,0.194,0.12,-0.884,-0.39,0.288,-0.137,-0.262,-0.247,-0.071,0.15,0.048,-0.301,0.009,-0.087,0.331,-0.008,-0.06,-0.328,-0.53,0.243,0.281,0.528,0.457,-0.222,0.19,-0.051,0.722,-0.22,0.246,0.881,0.339,0.251,-1.867,-0.865,-0.899,-1.084,0.347,-0.761,-0.653,-1.45,-1.78,
,17,-0.115,-0.532,0.377,0.111,-0.141,0.054,0.197,0.121,-0.893,-0.367,0.288,-0.113,-0.275,-0.25,-0.018,0.161,-0.004,-0.272,-0.008,-0.077,0.309,0.02,-0.06,-0.315,-0.57,0.207,0.244,0.538,0.449,-0.239,0.197,-0.071,0.77,-0.271,0.226,0.874,0.304,0.298,-1.928,-0.913,-0.911,-1.079,0.358,-0.817,-0.629,-1.504,-1.788,
,18,-0.169,-0.528,0.37,0.132,-0.167,0.072,0.22,0.176,-0.919,-0.347,0.271,-0.087,-0.283,-0.277,0.039,0.165,-0.049,-0.257,-0.038,-0.078,0.311,0.039,-0.073,-0.281,-0.608,0.175,0.228,0.522,0.442,-0.237,0.198,-0.082,0.806,-0.3,0.201,0.879,0.297,0.324,-1.979,-0.967,-0.913,-1.054,0.401,-0.879,-0.596,-1.545,-1.805,
,19,-0.239,-0.526,0.37,0.179,-0.18,0.087,0.212,0.224,-0.896,-0.307,0.251,-0.068,-0.297,-0.302,0.095,0.178,-0.109,-0.261,-0.083,-0.11,0.334,0.039,-0.104,-0.254,-0.643,0.145,0.199,0.499,0.445,-0.225,0.184,-0.095,0.851,-0.322,0.193,0.9,0.303,0.348,-2.02,-0.998,-0.93,-1.044,0.426,-0.923,-0.585,-1.571,-1.819,
,20,-0.366,-0.52,0.335,0.2,-0.191,0.113,0.221,0.279,-0.86,-0.265,0.235,-0.067,-0.323,-0.35,0.12,0.186,-0.161,-0.268,-0.109,-0.144,0.358,0.037,-0.118,-0.245,-0.667,0.127,0.186,0.47,0.444,-0.21,0.212,-0.1,0.904,-0.328,0.193,0.919,0.32,0.378,-2.054,-1.03,-0.919,-1.034,0.439,-0.959,-0.59,-1.589,-1.804,
,21,-0.347,-0.498,0.328,0.286,-0.198,0.121,0.226,0.354,-0.918,-0.222,0.222,-0.069,-0.359,-0.396,0.104,0.188,-0.207,-0.262,-0.148,-0.165,0.376,0.058,-0.123,-0.234,-0.685,0.115,0.177,0.422,0.423,-0.201,0.23,-0.11,0.986,-0.333,0.202,0.928,0.36,0.399,-2.091,-1.062,-0.912,-1.013,0.457,-0.987,-0.597,-1.608,-1.766,
